model,dataset,latent_dim,max_f1_threshold,runtime,max_f1_recall,avg_memory,max_f1_score,time_per_instance,memory_usage,ROC-AUC,score,PR-AUC,max_f1_precision,lr,max_f1_threshold_std,runtime_std,max_f1_recall_std,avg_memory_std,max_f1_score_std,time_per_instance_std,memory_usage_std,roc_auc_std,score_std,pr_auc_std,max_f1_precision_std,lr_std
AE,covertype,0.1,2.8848122528,19.50139251,0.58892988928,52.48364,0.65008359318,0.00036214704514,52.547,0.97018052068,0.9651054082,0.64526277078,0.73369943974,0.02,0.086241652835348,0.61123530945919,0.0779768623613938,0,0.0536228148342548,1.70766765224068e-05,0,0.0094653739729411,0.0045281840574185,0.0679681846901535,0.0577037040860144,0
AE,covertype,0.2,3.1012116106,18.999396466,0.66051660516,52.48364,0.6712434899,0.00037644882202,52.547,0.98128895084,0.96595812096,0.67692824266,0.69532236656,0.02,0.119312391016943,0.140517948812941,0.159527426708609,0,0.221933377705816,3.14577572164881e-05,0,0.0207072404429873,0.0165757162108228,0.278136845294776,0.269637285216561,0
AE,covertype,0.3,3.511599234,19.2420362,0.6380073801,52.48364,0.6877582595,0.00038887023926,52.547,0.98525349102,0.95402148346,0.70622564426,0.7526711526,0.02,0.134417351418761,0.42184007917471,0.106839154418959,0,0.0869788426474162,2.53115297965193e-05,0,0.0124657003993518,0.0080071583410983,0.0996059185791701,0.078897079045434,0
AE,covertype,0.4,3.511599234,19.222427464,0.6380073801,52.48364,0.6877582595,0.00037468261718,52.547,0.98525349102,0.95402148346,0.70622564426,0.7526711526,0.02,0.134417351418761,0.25495507465412,0.106839154418959,0,0.0869788426474162,3.17404068923287e-05,0,0.0124657003993518,0.0080071583410983,0.0996059185791701,0.078897079045434,0
AE,covertype,0.5,3.6192002536,19.244191024,0.66494464944,52.48364,0.66451689076,0.0003771844387,52.547,0.98372946504,0.94746270416,0.66210885118,0.66820815944,0.02,0.191739071015148,0.150627655004092,0.13218369402416,0,0.161910308769669,2.61150384808547e-05,0,0.0085108779556311,0.0116012756020656,0.195991004023992,0.190012560192169,0
AE,covertype,0.6,3.5980263814,23.760722302,0.78560885608,52.48364,0.78291754504,0.0004861945629,52.547,0.99262413418,0.95120225184,0.80014305748,0.7814249936,0.02,0.292763987088005,4.30412777714756,0.0475678533306272,0,0.0451625481637374,9.47796323595802e-05,0,0.0019239803388797,0.0038393910635707,0.0409125215113606,0.0544664555118993,0
AE,covertype,0.7,3.621270576,27.98834882,0.58782287822,52.48364,0.6245058833,0.00049402656554,52.547,0.98159086566,0.94664644926,0.63903341448,0.67061605476,0.02,0.321514064349448,0.887449676255494,0.11629911023924,0,0.100539578536547,0.0001197685391521,0,0.0084786000797996,0.0055244172928269,0.119242790186502,0.0874616289061404,0
AE,covertype,0.8,3.621270576,30.250525618,0.58782287822,52.48364,0.6245058833,0.00066559319494,52.547,0.98159086566,0.94664644926,0.63903341448,0.67061605476,0.02,0.321514064349448,1.95737667302966,0.11629911023924,0,0.100539578536547,0.0001609058064111,0,0.0084786000797996,0.0055244172928269,0.119242790186502,0.0874616289061404,0
AE,covertype,0.9,3.5852756998,30.104992436,0.61660516606,52.48364,0.65219227156,0.00052230434418,52.547,0.9854379929,0.94823695012,0.67805270052,0.69549289952,0.02,0.198181362274332,1.22389559107974,0.0623960035131814,0,0.0654411494574909,3.4594770850083e-05,0,0.0071364904542068,0.0046259819192305,0.0780346684117294,0.0845518319324541,0
AE,covertype,1.0,3.7248693014,29.687343504,0.72767527676,52.45564,0.72172301702,0.0006023118019,52.519,0.99135525778,0.94701954118,0.75444110098,0.71880241956,0.02,0.28561497877998,0.886286218644641,0.0540215604994421,0,0.0191489268057747,7.89370113325727e-05,0,0.002618098743891,0.0051218069366615,0.0182044357335304,0.0237111404068693,0
AE,covertype,1.1,3.820921438,30.384770536,0.7033210332,52.48364,0.74237360462,0.00063619909288,52.547,0.99337457898,0.94682491112,0.79581552334,0.7904722661,0.02,0.163317866674259,0.932900968124502,0.118400743752418,0,0.0906340312753991,8.966398619743e-05,0,0.002149300512918,0.0052285090168505,0.0874042423548327,0.0556497784913929,0
AE,covertype,1.2,3.7623606458,29.58243246,0.70479704798,52.48364,0.7231536087,0.00065892210008,52.547,0.99193873396,0.9442837312,0.75672001852,0.74424754908,0.02,0.21442874545429,1.20862218067809,0.0623359627654943,0,0.0588913265904143,0.0001404330163768,0,0.0043049177357646,0.0046237411148671,0.0890735844442139,0.0664284515505753,0
AE,covertype,1.3,3.819772002,26.998301602,0.6590405904,52.48364,0.65642287396,0.00045399656296,52.547,0.99081862892,0.94692682742,0.6647332152,0.65783485198,0.02,0.254119230115947,3.58374077725842,0.0287136090227166,0,0.0260518567984856,3.8366787845929e-05,0,0.0028805033367293,0.0064581280075083,0.0377351698848383,0.0619240383359191,0
AE,covertype,1.4,3.7738312492,22.87696228,0.6450184502,52.48364,0.65281898632,0.00045525221824,52.547,0.98861132164,0.94757507688,0.65996425468,0.66267610706,0.02,0.0431855464557352,0.748262968343764,0.0719154963526944,0,0.0518665034554671,5.42906315280295e-05,0,0.0068361312942316,0.0051850940666497,0.0748690350842538,0.0426729458428878,0
AE,covertype,1.5,3.9495769742,20.71424141,0.66236162362,52.48364,0.7056083983,0.0004156486988,52.547,0.99352364128,0.94268271066,0.7512180545,0.75785354502,0.02,0.223603916317235,0.569741126657564,0.0494210156175764,0,0.0385935086098109,4.89110907653573e-05,0,0.0001840734380602,0.0076674416077054,0.0432932096982241,0.0560499456217173,0
AE,covertype,1.6,3.9495769742,17.72118225,0.66236162362,52.48364,0.7056083983,0.0003678832053999,52.547,0.99352364128,0.94268271066,0.7512180545,0.75785354502,0.02,0.223603916317235,0.750014968018522,0.0494210156175764,0,0.0385935086098109,4.41562266653693e-05,0,0.0001840734380602,0.0076674416077054,0.0432932096982241,0.0560499456217173,0
AE,covertype,1.7,3.8642212008,18.018815852,0.6228782288,52.48364,0.64564290088,0.00035806832312,52.547,0.9893602817,0.94391432364,0.66541663336,0.67333237106,0.02,0.24538708308778,0.36987240015835,0.0179166396894925,0,0.0378038112856488,1.71012037133212e-05,0,0.0010577134160081,0.0062524151232003,0.064694442593214,0.0739820147868334,0
AE,covertype,1.8,3.7585814634,17.951773454,0.69446494466,52.48364,0.70080274288,0.00036058049204,52.547,0.99334818214,0.94313223796,0.73675462158,0.70803962026,0.02,0.194490089892673,0.209384311603762,0.0856156155943152,0,0.0860815914253747,1.5092393154888e-05,0,0.0034343556217459,0.0049880555597464,0.100183373156336,0.0896366558711192,0
AE,covertype,1.9,3.7585814634,18.449393176,0.69446494466,52.48364,0.70080274288,0.00036384449008,52.547,0.99334818214,0.94313223796,0.73675462158,0.70803962026,0.02,0.194490089892673,0.557384773434843,0.0856156155943152,0,0.0860815914253747,2.50885654788943e-05,0,0.0034343556217459,0.0049880555597464,0.100183373156336,0.0896366558711192,0
AE,covertype,2.0,3.832444744,18.066718864,0.68413284132,52.48364,0.71432730226,0.00034674916266,52.547,0.99403936456,0.9428432191,0.75334717542,0.74932893788,0.02,0.185420988359834,0.182611349405327,0.0806591761469891,0,0.0656241135123879,8.81240776436752e-06,0,0.0019620715538354,0.0052887724291567,0.0653189907242385,0.0584400515577659,0
AE,creditcard,0.1,10.1535899098,19.462105466,0.5081081081,52.48364,0.54336979604,0.00039227428436,52.547,0.97158440338,0.99838285146,0.4410519492,0.5842327581,0.02,0.368651617109355,0.116927002984641,0.0088097329903679,0,0.0050584191649554,1.6602087335255e-05,0,0.0012714108832639,0.000992109026806,0.0058240235471122,0.0138033765501076,0
AE,creditcard,0.2,10.2453625886,19.744613124,0.50405405406,52.48364,0.54806699114,0.0004033395290199,52.547,0.9704950166,0.9981671429,0.45168841272,0.60137523344,0.02,0.260903841676552,0.267267449131426,0.0162724251026604,0,0.0052107023111264,4.23322564861335e-05,0,0.0010892148572982,0.0012054446066373,0.0113759213322136,0.0165671786353907,0
AE,creditcard,0.3,10.494643867,25.042796468,0.50540540542,52.48364,0.53853209684,0.0005696593284399,52.547,0.97055776992,0.99835595658,0.439694437,0.57649111888,0.02,0.421968424757593,0.419700869756329,0.0100218898744856,0,0.0092877955749663,0.0001009979602445,0,0.0015653790465932,0.001805475588255,0.0141861702912,0.0140534115366702,0
AE,creditcard,0.4,10.9533517148,25.504911852,0.5162162162,52.48364,0.55176611938,0.00052327365874,52.547,0.97011421376,0.99736080978,0.46201856344,0.59406988104,0.02,0.965321391788378,0.734015786298155,0.0155552222240785,0,0.0094718567295865,7.70244981570558e-05,0,0.0013627416661033,0.000973783536636,0.0154516649344774,0.031012349383315,0
AE,creditcard,0.5,11.445157368,24.728692916,0.51081081082,52.48364,0.55389870822,0.0004637704849199,52.547,0.97044627774,0.9980648726,0.46491635034,0.606490491,0.02,1.02733829819569,0.16084614655496,0.0194660274128014,0,0.0115278059865882,3.67296599578767e-05,0,0.0021775620386931,0.0013703518382092,0.0125832028862485,0.0298423379913116,0
AE,creditcard,0.6,10.4157248826,23.016968774,0.51756756758,52.48364,0.54421360126,0.0004359508991199,52.547,0.97124680948,0.9983376391,0.45947274142,0.57626910814,0.02,1.64348474967235,2.10308226855184,0.0216848736957051,0,0.0068171041825457,6.43697448253103e-05,0,0.001715379490561,0.0008658297465631,0.0137904190771525,0.035629430041072,0
AE,creditcard,0.7,10.9737664706,21.778452824,0.5135135135,52.48364,0.55506050046,0.00044243073466,52.547,0.97023852768,0.99948524762,0.45985149688,0.60552110098,0.02,1.05577242602292,0.578406042431358,0.014333245562044,0,0.0156574766149861,1.78474066722116e-05,0,0.0040566797373152,0.0026261435529576,0.0255455953868136,0.0375845902935328,0
AE,creditcard,0.8,11.6229341266,22.732597876,0.50810810812,52.48364,0.55358266534,0.0004446579933,52.547,0.97118283632,0.99918652358,0.47135166546,0.61162311984,0.02,1.31882507742829,0.683783394222935,0.0154077760301424,0,0.015469714063304,6.88079586260683e-06,0,0.0011600601763174,0.0015818119690579,0.0199835274989755,0.0536947354081482,0
AE,creditcard,0.9,11.66066088,20.664112998,0.50270270272,52.48364,0.5455021394,0.00040120439528,52.547,0.97230523972,0.99789223344,0.4533829609,0.59666353562,0.02,0.428979138564471,0.635938880702266,0.0148033123912803,0,0.0150960547263047,1.23713296949861e-05,0,0.0018495603661087,0.0013981970837231,0.0173660481267055,0.0228145572838351,0
AE,creditcard,1.0,10.1507828598,19.590705346,0.52972972974,52.45564,0.5378333331,0.00040232520104,52.519,0.96889742286,0.99911756192,0.43473770292,0.54803279768,0.02,1.27629391837934,0.295294521270113,0.0060434269657624,0,0.0250031235932949,3.73078512626322e-05,0,0.0019713931255294,0.0008681312942083,0.0340179806388698,0.0511631917347713,0
AE,creditcard,1.1,11.700192644,19.38107686,0.5027027027,52.48364,0.54891348064,0.00038084921836,52.547,0.9716876278,0.9987776983,0.4611574572,0.60637036022,0.02,0.456923421327893,0.160475602670863,0.025993762219508,0,0.0136748274292959,1.54378296382131e-05,0,0.0019249799639463,0.0018707474807648,0.0293053986958925,0.0263803957544115,0
AE,creditcard,1.2,11.1532335858,19.43138814,0.51756756758,52.48364,0.54545144502,0.000391557312,52.547,0.97058728972,0.99886291096,0.45585731684,0.57819467832,0.02,0.848257430502211,0.216057233040881,0.0140111090157412,0,0.0098307543094989,1.87506208432527e-05,0,0.0026689160814722,0.0019013990806096,0.0061458455365869,0.0339496767640314,0
AE,creditcard,1.3,11.26936992,19.402290342,0.52297297296,52.48364,0.5497428178,0.00038465943336,52.547,0.9691934342,0.9976916442,0.45946879318,0.5796546471,0.02,0.698401180116905,0.252949528904087,0.006043426954582,0,0.0027476023213214,1.64037768910399e-05,0,0.0015158704884495,0.0012529430869955,0.0080790871613338,0.0123385012828422,0
AE,creditcard,1.4,11.354483622,19.443926668,0.51351351352,52.48364,0.53745565058,0.00037953181268,52.547,0.97115689468,0.9981453218,0.45085630604,0.56540740868,0.02,0.916608714705062,0.210031092484932,0.0224096269771401,0,0.0084372842346886,1.39032209442992e-05,0,0.0019190151890961,0.0021938978977433,0.0152055961051527,0.0258815568739143,0
AE,creditcard,1.5,11.1864063482,22.733382082,0.51756756756,52.48364,0.54403734968,0.0004237129688199,52.547,0.9712678176,0.99987639352,0.4468986994,0.57580280962,0.02,1.12625727352475,3.0257166738968,0.0169593248671304,0,0.0138735996047372,5.0497031143832e-05,0,0.0011915450811336,0.0018705987547528,0.0142567268158288,0.0427873941530169,0
AE,creditcard,1.6,12.144707848,26.195871304,0.51351351354,52.48364,0.55406079394,0.0004944279671,52.547,0.96983582212,0.99945218276,0.4702873176,0.6017311961,0.02,0.406560295538536,0.239512683605264,0.0067567567499999,0,0.0135890878540371,5.70448147168353e-05,0,0.0010507912995626,0.0007715641942691,0.0157038126421705,0.0230551453237436,0
AE,creditcard,1.7,11.3996583686,25.67411356,0.50270270268,52.48364,0.5410044938,0.00050520248414,52.547,0.96907603262,1.00068186352,0.44886616198,0.5931053391,0.02,1.44011327520018,0.47482204255321,0.0401444615476311,0,0.0063207741098795,6.04643681671201e-05,0,0.0020959658273079,0.0007362161738963,0.013048613150772,0.0551840697477458,0
AE,creditcard,1.8,11.923502704,24.967203998,0.51621621622,52.48364,0.55372797772,0.00044709181786,52.547,0.96963154178,0.99857028622,0.4634672408,0.59735464752,0.02,0.723146033693821,1.96710585111575,0.0102471289451226,0,0.0142849949491388,7.81232774509373e-06,0,0.0022842026041413,0.001619590948344,0.0156976946901115,0.0227850744364276,0
AE,creditcard,1.9,10.8284166212,22.03195853,0.52837837838,52.48364,0.54260433528,0.00044038467408,52.547,0.97026991788,0.99782908152,0.44767177722,0.55846479226,0.02,1.14699971208037,0.59752804791038,0.0056531082877154,0,0.013603104236536,1.33523520045376e-05,0,0.0017769938093745,0.0018979629586876,0.0191223082128639,0.0309123306206041,0
AE,creditcard,2.0,11.379569599,22.695223092,0.51891891894,52.48364,0.54713617978,0.0004601184845,52.547,0.97059637064,0.99903089416,0.4705385787,0.57946372628,0.02,0.895897615048609,0.382231487221071,0.0120868539119592,0,0.0092436231066925,3.41868965219288e-05,0,0.0030789237434668,0.0025135994574619,0.0219123279253227,0.0244402725383612,0
AE,shuttle,0.1,3.1704841038,18.127664996,0.79225291938,52.48234694,0.86730019798,0.0003692705631,52.547,0.97423957394,1.0474670098,0.90429395196,0.95852013616,0.02,0.272089589204548,0.798443380904491,0.0327019012253515,0,0.0232105862083255,3.43682637139006e-05,0,0.0028657709672231,0.0054336696101972,0.0168285600431821,0.0099681017807789,0
AE,shuttle,0.2,3.3147840772,17.498060182,0.80541156366,52.48234694,0.87247366544,0.00035260591506,52.547,0.97583338528,1.041040627,0.90557227566,0.95194838266,0.02,0.300416424958041,0.315263520499366,0.0495914209610102,0,0.0460085926498058,5.55831914199618e-06,0,0.0044146240926684,0.0198305572166408,0.0320686544414881,0.0411508652405489,0
AE,shuttle,0.3,3.6139606928,17.028959274,0.75055539734,52.48234694,0.82185339766,0.00034826750756,52.547,0.97214079816,1.0351836946,0.87109657662,0.90854246048,0.02,0.209975498645383,0.180920899228102,0.0560045980732953,0,0.053781095706073,2.02894907784324e-05,0,0.0051562571281856,0.0134523114135015,0.0438690671893748,0.0520897245696436,0
AE,shuttle,0.4,3.7379655034,17.62379756,0.80290515522,52.48234694,0.87080502932,0.00035652103424,52.547,0.97778832198,1.0376065894,0.90515807014,0.95234520436,0.02,0.205691228376056,0.660619811700158,0.041732079040437,0,0.0270989872428186,1.10323106370556e-05,0,0.0020548748637657,0.0120083874000851,0.0207924130252184,0.0143083123567205,0
AE,shuttle,0.5,3.534139565,17.54974866,0.80341782966,52.48234694,0.846631837,0.00035055761338,52.547,0.97544861264,1.0419017812,0.88936622772,0.89509472206,0.02,0.475306934330362,0.178970809088553,0.085846019626474,0,0.0935730256985722,1.03503865647187e-05,0,0.0061691521887807,0.0254071456322255,0.0694349437168033,0.104089953441676,0
AE,shuttle,0.6,3.1907627554,17.867729856,0.81982341214,52.48234694,0.79673872828,0.00035528616906,52.547,0.97114305896,1.0301876356,0.82890223288,0.79644534292,0.02,0.707386826411767,0.428051039040444,0.0546532233320355,0,0.122665621238904,1.18699740566063e-05,0,0.0122316577402208,0.0216143560382478,0.12533203592413,0.20070210443467,0
AE,shuttle,0.7,3.1932301704,18.121918104,0.79823412134,52.48234694,0.77574146826,0.00038931632042,52.547,0.96905950318,1.0264085756,0.81422887784,0.77964805082,0.02,0.756719246475255,0.787343834076451,0.0563317970450659,0,0.126496124569621,4.76053455776054e-05,0,0.0124756941606936,0.0232455264916383,0.126244356774174,0.213468909721997,0
AE,shuttle,0.8,2.9195307366,19.59886093,0.82244374822,52.48234694,0.78596925072,0.00039514074326,52.547,0.96494479816,1.02835393798,0.79152219998,0.78457340796,0.02,0.767854328265548,2.28291219755568,0.0236850705785622,0,0.152725258260303,6.8906569343207e-05,0,0.0227946973938103,0.0167351084373841,0.208256272678084,0.23725603983941,0
AE,shuttle,0.9,3.210033489,22.170008184,0.82056394188,52.45434694,0.82776304102,0.0004175371170199,52.519,0.97555571004,1.0377403186,0.87023628986,0.84154025522,0.02,0.264591869749778,0.64014186599177,0.0667632103074625,0,0.115851020757151,3.93384814966744e-05,0,0.0062687526496476,0.0215668998589589,0.0893433394687764,0.168318545315069,0
AE,shuttle,1.0,3.210033489,21.377074004,0.82056394188,52.45434694,0.82776304102,0.0004246038437,52.519,0.97555571004,1.0377403186,0.87023628986,0.84154025522,0.02,0.264591869749778,0.335210892310063,0.0667632103074625,0,0.115851020757151,4.27177344933672e-05,0,0.0062687526496476,0.0215668998589589,0.0893433394687764,0.168318545315069,0
AE,shuttle,1.1,3.3818369224,21.041923426,0.81959555682,52.48234694,0.8321977423,0.00042194762232,52.547,0.97511539562,1.042560404,0.87003418428,0.84989026118,0.02,0.398691946669834,1.85179518535608,0.070448734666282,0,0.106325629259784,5.33687289464774e-05,0,0.0087355126798025,0.021480436307824,0.0871201694465211,0.149765200033183,0
AE,shuttle,1.2,3.0727156976,19.285228728,0.8193107377,52.48234694,0.76616034538,0.00038699069024,52.547,0.96872847916,1.0320027434,0.79517441764,0.75394865152,0.02,0.86895568537949,0.970253037875594,0.076055403747145,0,0.132336505930776,3.6038740769424e-05,0,0.0171022860474479,0.0179961086748552,0.164798704019116,0.21801560529812,0
AE,shuttle,1.3,3.689962444,18.366250944,0.79624038736,52.48234694,0.83067376592,0.0003900969982,52.547,0.97584645722,1.0308382086,0.87490277816,0.87123650202,0.02,0.383338047145109,0.622714914775517,0.0514272486419148,0,0.0771363981890238,5.28579451865729e-05,0,0.0062284278824286,0.0111382461421782,0.0630874377797063,0.111719052461662,0
AE,shuttle,1.4,3.160244679,17.53798933,0.80808886358,52.48234694,0.77798803906,0.0003806960105999,52.547,0.9658965187,1.0307743892,0.77153856912,0.77079454456,0.02,0.635627129493226,0.305510200754716,0.0566018117564671,0,0.156871557368094,4.8093014598093e-05,0,0.0246862945270671,0.0166012151466209,0.243470347400902,0.225791568918091,0
AE,shuttle,1.5,3.3506299382,18.02224927,0.80296211904,52.48234694,0.78277398068,0.00035908875466,52.547,0.97063836814,1.0286559598,0.80559627968,0.78174449716,0.02,0.569360836414958,0.160423641379255,0.0360256244853477,0,0.116248934593161,4.2862583543362e-06,0,0.0136164520767822,0.0141392896592148,0.165242553479332,0.18955551919143,0
AE,shuttle,1.6,2.8859271706,18.14873476,0.83839362004,52.48234694,0.76606880884,0.00036838035584,52.547,0.96981873054,1.032588734,0.80594297338,0.72500879924,0.02,0.768418227197312,0.182288810291838,0.0335582946682833,0,0.124935557020993,1.1924886044849e-05,0,0.0134100281627284,0.0161631159965337,0.130543450166615,0.193853667029947,0
AE,shuttle,1.7,2.6570153968,17.584468698,0.83395044148,52.48234694,0.74037365618,0.00036124043462,52.547,0.96543301564,1.0297376466,0.76704810126,0.69519878094,0.02,0.791181172913218,0.548090193913311,0.0657802737109352,0,0.142799044884901,2.30013246322496e-05,0,0.0169015786066935,0.0152946081382632,0.161242019991614,0.220566311148369,0
AE,shuttle,1.8,3.2216178526,16.918124104,0.7346055255,52.48234694,0.6856367586,0.00034439630508,52.547,0.96293246276,1.0203510872,0.73879644572,0.66697357174,0.02,0.845087829837624,0.155560160316287,0.0692337273208322,0,0.0698235848142835,1.26969660911133e-05,0,0.0161522698534761,0.0063306837551193,0.124456415489033,0.13996983916516,0
AE,shuttle,1.9,2.7818674656,16.896922826,0.7951011108,52.48234694,0.68952376896,0.00035948662758,52.547,0.95909762104,1.0243416718,0.72687378924,0.6370174464,0.02,0.997836298203908,0.152467904984947,0.0715566923558335,0,0.134562930969613,2.78965953300551e-05,0,0.02174030279614,0.0105489684860829,0.159325440819563,0.214055824984179,0
