model,dataset,latent_dim,max_f1_threshold,runtime,max_f1_recall,avg_memory,max_f1_score,time_per_instance,memory_usage,ROC-AUC,score,PR-AUC,max_f1_precision,lr,max_f1_threshold_std,runtime_std,max_f1_recall_std,avg_memory_std,max_f1_score_std,time_per_instance_std,memory_usage_std,roc_auc_std,score_std,pr_auc_std,max_f1_precision_std,lr_std
AE,shuttle,2.0,2.7818674656,17.014180468,0.7951011108,52.48234694,0.68952376896,0.00034925007818,52.547,0.95909762104,1.0243416718,0.72687378924,0.6370174464,0.02,0.997836298203908,0.134959226179668,0.0715566923558335,0,0.134562930969613,3.90188106561846e-05,0,0.02174030279614,0.0105489684860829,0.159325440819563,0.214055824984179,0
DAE,covertype,0.1,2.826885847,32.696583938,0.65756457566,52.45164,0.71855176052,0.00067344241142,52.515,0.98525710958,0.9224974787,0.74342366822,0.79438097546,0.02,0.119865942959728,2.88598115435563,0.0415559432543978,0,0.0232130651678174,0.0001288459361039,0,0.00665889759557,0.0254131886650241,0.0321609888860463,0.029053716380404,0
DAE,covertype,0.2,2.8476989284,33.139216758,0.62952029522,52.45164,0.67194058664,0.00068379430772,52.515,0.98388007924,0.85144422104,0.69140157968,0.73849283092,0.02,0.15873899610374,0.689599492983681,0.0655098476892323,0,0.0649783653909709,0.0001193457002739,0,0.0045964941802566,0.0455487473790999,0.0736637769340591,0.1296577314355,0
DAE,covertype,0.3,2.9426151866,32.245737696,0.73321033212,52.45164,0.76452009846,0.00066739559174,52.515,0.9941501373,0.70730442102,0.79431755102,0.8011736226,0.02,0.0816317556727508,1.40734034700444,0.0506221420865423,0,0.0766019396045371,0.0001661138226658,0,0.0036683114049791,0.0450978020917366,0.100541629821635,0.111231151472116,0
DAE,covertype,0.4,2.9426151866,27.733322666,0.73321033212,52.45164,0.76452009846,0.0005585106373,52.515,0.9941501373,0.70730442102,0.79431755102,0.8011736226,0.02,0.0816317556727508,1.1357120386511,0.0506221420865423,0,0.0766019396045371,3.60774661529988e-05,0,0.0036683114049791,0.0450978020917366,0.100541629821635,0.111231151472116,0
DAE,covertype,0.5,2.7657646114,28.277088116,0.73579335792,52.45164,0.74084504142,0.00056125321388,52.515,0.9933097582,0.65393428056,0.77905207822,0.747109063,0.02,0.137202048061243,0.917497010884573,0.0574390721848147,0,0.0396861654795296,4.54412795289516e-05,0,0.0009341605569452,0.0768085540758065,0.0324276124284883,0.0278477276221819,0
DAE,covertype,0.6,2.7623169582,26.549736786,0.75313653138,52.45164,0.78926407496,0.00051008501054,52.515,0.99646264398,0.62456797752,0.8365105767,0.8347618144,0.02,0.126435288975197,0.847864391712785,0.0771208884129856,0,0.0359780633097858,1.50230702066016e-05,0,0.0011195918965212,0.0378999160109208,0.0364904201837478,0.0211873431373731,0
DAE,covertype,0.7,2.711387889,26.648568868,0.78081180814,52.45164,0.80491782842,0.00052230658532,52.515,0.99699111804,0.60035203856,0.85783310914,0.83367481978,0.02,0.189483091231613,0.53759868370889,0.0659887556255688,0,0.0504881654226344,5.29448379568738e-06,0,0.002161622858295,0.0312394623356327,0.0641139102077201,0.0590012205931805,0
DAE,covertype,0.8,2.711387889,26.141015146,0.78081180814,52.45164,0.80491782842,0.0005228255749,52.515,0.99699111804,0.60035203856,0.85783310914,0.83367481978,0.02,0.189483091231613,0.437278354113857,0.0659887556255688,0,0.0504881654226344,2.08438527430038e-05,0,0.002161622858295,0.0312394623356327,0.0641139102077201,0.0590012205931805,0
DAE,covertype,0.9,2.5687525156,26.463066818,0.80110701106,52.45164,0.79066506846,0.00051508193014,52.515,0.9975109523,0.5750532093,0.8460789577,0.78105713306,0.02,0.10513352885486,0.284800568056674,0.0464087242917132,0,0.0567339124340991,7.50691665120895e-06,0,0.0012303895087715,0.0171966856315394,0.0553462464506867,0.0686011201296321,0
DAE,covertype,1.0,2.7515197748,29.643152666,0.80258302584,52.42364,0.81891141964,0.0006009068966,52.487,0.9981022177,0.5575749418,0.88484798772,0.83717103802,0.02,0.192246625735764,3.24406325223674,0.0422344027183599,0,0.0307272444520678,9.78550489897494e-05,0,0.0006175542037492,0.0186695163910423,0.0357972660858755,0.0362209772590702,0
DAE,covertype,1.1,2.4385112904,33.461144448,0.8409594096,52.45164,0.79273974594,0.00060035362244,52.515,0.99783525744,0.55688026492,0.84860194486,0.75177126602,0.02,0.133246479831045,0.862744015768311,0.026105544136,0,0.0524062249957411,5.64164406370715e-05,0,0.0009025562310388,0.0104686285910949,0.0574240845989014,0.0782635758949702,0
DAE,covertype,1.2,2.424469279,32.731676818,0.81660516606,52.45164,0.8119690917,0.00058593597412,52.515,0.99805259492,0.53555752252,0.87393842248,0.80822377542,0.02,0.107399014341884,0.77501432987091,0.032579076463788,0,0.0393462410337714,3.33179055905106e-05,0,0.0008519167215756,0.0224553830616332,0.0432301371379289,0.0536348382962644,0
DAE,covertype,1.3,2.6255747728,28.272907496,0.77121771218,52.45164,0.78332332062,0.0005696483612,52.515,0.99751119854,0.51807005522,0.84055242822,0.7966276374,0.02,0.175594878906583,1.3236064562022,0.042615533044784,0,0.0296049843885634,6.77748218136933e-05,0,0.0008345500204031,0.008221463245893,0.0402750936986102,0.0249399542920949,0
DAE,covertype,1.4,2.3875175484,28.628855656,0.83874538744,52.45164,0.80023602676,0.00058586878776,52.515,0.99755295744,0.53526392854,0.83585406418,0.76568655116,0.02,0.100811905156483,1.18249469151712,0.0288378213424395,0,0.0319632972242851,5.32394575082368e-05,0,0.0010201880240936,0.0119692364027529,0.0438933458590036,0.0410304250149512,0
DAE,covertype,1.5,2.3578150382,25.806322288,0.82546125458,52.45164,0.79392438782,0.0005262152672,52.515,0.9975210022,0.51655122192,0.83304553366,0.7666193037,0.02,0.0946281262132603,0.110385662964297,0.0555592621054859,0,0.0558412418419194,1.92794413472106e-05,0,0.0012225399489129,0.0279481677481377,0.0797912362167209,0.0724567198734835,0
DAE,covertype,1.6,2.3578150382,26.273328064,0.82546125458,52.45164,0.79392438782,0.00052090940476,52.515,0.9975210022,0.51655122192,0.83304553366,0.7666193037,0.02,0.0946281262132603,0.486626287168642,0.0555592621054859,0,0.0558412418419194,2.20696701149444e-05,0,0.0012225399489129,0.0279481677481377,0.0797912362167209,0.0724567198734835,0
DAE,covertype,1.7,2.316878634,26.661802054,0.82915129152,52.45164,0.80042932218,0.00055274190904,52.515,0.99780092214,0.51675040318,0.8609629644,0.77531700508,0.02,0.0511934492847716,0.322289573077668,0.0252167521097767,0,0.0300000093715887,3.61396027832849e-05,0,0.0006150061745887,0.0149371069727405,0.0346840011976405,0.0519741656637805,0
DAE,covertype,1.8,2.2773679316,26.047021248,0.80811808118,52.45164,0.77700676076,0.00050861763956,52.515,0.99766467028,0.51644786044,0.8220777043,0.74915030654,0.02,0.0396465806080286,1.67859844632655,0.0621445379593727,0,0.0443826296513389,3.29994890108819e-05,0,0.0008626876767907,0.0170477067924467,0.0536093848720356,0.0366380728510754,0
DAE,covertype,1.9,2.2773679316,26.181274462,0.80811808118,52.45164,0.77700676076,0.0005220303535399,52.515,0.99766467028,0.51644786044,0.8220777043,0.74915030654,0.02,0.0396465806080286,0.582326799174435,0.0621445379593727,0,0.0443826296513389,7.57613401622154e-06,0,0.0008626876767907,0.0170477067924467,0.0536093848720356,0.0366380728510754,0
DAE,covertype,2.0,2.271294354,33.385390138,0.84354243542,52.45164,0.8059986695,0.0007287708282399,52.515,0.9980752613,0.50382190348,0.86341287834,0.77435910358,0.02,0.132235248080789,0.508410844495596,0.0253446713319889,0,0.0337873765396229,0.0001120345857353,0,0.0005285589432593,0.0116181294746152,0.0388515565781772,0.0647075870270525,0
DAE,creditcard,0.1,9.1335831014,35.302452802,0.50405405408,52.45164,0.54497842148,0.00071742696764,52.515,0.97298625554,0.92342236396,0.43851951232,0.59378012214,0.02,0.644578165555583,0.819655989321234,0.0102471289780916,0,0.0066755982863915,7.63537778943262e-05,0,0.0008097501196487,0.0511075038736852,0.0136177864854865,0.0204051126668794,0
DAE,creditcard,0.2,9.8576528734,32.564825774,0.50270270272,52.45164,0.55074416022,0.0006434730053,52.515,0.97163452466,0.90782168596,0.45310087736,0.61042254502,0.02,0.287937457365137,2.06124347678687,0.0155552222088754,0,0.0031650063894467,7.4286154943506e-05,0,0.0007884920164787,0.0279164602353106,0.0096925148391158,0.0271688072966286,0
DAE,creditcard,0.3,9.677688679,30.118815852,0.50945945948,52.45164,0.55532923518,0.00058584737778,52.515,0.97302233532,0.8356454945,0.47437929768,0.61097992446,0.02,0.557098635312631,1.38553695005013,0.0102471289583102,0,0.0097969063220857,3.44844827633791e-05,0,0.001282378110915,0.0267391379592851,0.0088549849576587,0.0249063452209877,0
DAE,creditcard,0.4,8.9970108332,28.361238908,0.51756756758,52.45164,0.5495808429,0.00056031589506,52.515,0.97284798138,0.81492905808,0.47190736014,0.5865471131,0.02,0.55341068584733,1.32341774554722,0.0102471289451226,0,0.0064713257691618,3.45296449422402e-05,0,0.001154287720686,0.0295795462412937,0.0085925044861823,0.0222111474752041,0
DAE,creditcard,0.5,8.4424868202,28.227385856,0.52297297296,52.45164,0.55094201452,0.00054698276518,52.515,0.97188220376,0.78045338756,0.47537900036,0.58276438298,0.02,0.489006004087732,0.90773652817805,0.0113062165604905,0,0.0045941265334645,7.24745008147846e-06,0,0.0007617225228687,0.011059072232299,0.0034321186661049,0.0196302394093839,0
DAE,creditcard,0.6,9.1014617116,28.132498648,0.51486486488,52.45164,0.55742191806,0.00056727838516,52.515,0.97397884226,0.7637630798,0.48352281822,0.6079897542,0.02,0.378701460960296,0.610009667607661,0.0111024842656937,0,0.0075994018388942,4.8372443329112e-05,0,0.0007188758714992,0.0214171959178187,0.0172013721227176,0.0143389724382238,0
DAE,creditcard,0.7,8.7407091904,28.118361378,0.52162162164,52.45164,0.55683168972,0.0005404856205,52.515,0.97283038876,0.73236039172,0.48919404702,0.59830699034,0.02,0.667481603678506,0.600394508402524,0.0100218898306626,0,0.0108309444670487,9.18479114496989e-06,0,0.0006489539793836,0.0131976120512899,0.0145671384058184,0.0312167369479126,0
DAE,creditcard,0.8,9.2319492644,31.815462066,0.49189189188,52.45164,0.55693957934,0.00073295969972,52.515,0.9727496091,0.71203074948,0.48684723352,0.64813070176,0.02,0.573446171115105,3.61991906900384,0.0398018283169067,0,0.0134597369286861,0.0001909874547341,0,0.0006569444852326,0.0209349454687337,0.0225883824920424,0.0450885811740868,0
DAE,creditcard,0.9,8.9247906066,34.22611952,0.5108108108,52.45164,0.56594074204,0.00067355155944,52.515,0.9736992037,0.71112056134,0.50005748602,0.64259328512,0.02,0.874186587872885,0.358001118457831,0.0407091089879497,0,0.0104034055321655,4.96341334553341e-05,0,0.0015362722288652,0.0236743995547328,0.0090328584648077,0.0601734220310553,0
DAE,creditcard,1.0,8.5605613668,32.893197392,0.5081081081,52.42364,0.55125308888,0.00063745441438,52.487,0.97369592374,0.70936479258,0.47892123298,0.61459528252,0.02,1.28067907238763,1.72373614755648,0.0425729297481739,0,0.0166473809610719,1.72730903097094e-05,0,0.0018147727729364,0.0177638173835852,0.0320069366204535,0.084793036147304,0
DAE,creditcard,1.1,9.157911214,28.885808706,0.49054054052,52.45164,0.55787173572,0.00058616814616,52.515,0.97215224632,0.69147352632,0.49186475464,0.66363170782,0.02,1.4115981429742,1.19589797942123,0.0513691292055275,0,0.0160720307817199,3.20043514258506e-05,0,0.0006544848213542,0.0134568823386556,0.0224394659700847,0.0912202284925601,0
DAE,creditcard,1.2,8.2276170886,28.216796352,0.52837837836,52.45164,0.56181024138,0.0005845082759599,52.515,0.97257945682,0.6830649665,0.49529916044,0.5998562506,0.02,0.28016976980742,1.52742839110668,0.0030217135024468,0,0.0049728905088985,4.4292382862538e-05,0,0.0012708810378846,0.0127496090732553,0.0105355124759033,0.0110635028354745,0
DAE,creditcard,1.3,8.162754336,27.580393836,0.52972972974,52.45164,0.56092545514,0.0005727693081,52.515,0.97138280662,0.66364733422,0.50046407708,0.59659099348,0.02,0.244488678588455,0.325549140613953,0.0060434269657624,0,0.0080038609552703,3.41161516995802e-05,0,0.0010049310967867,0.0117630612164448,0.005380849459608,0.0230874520282132,0
DAE,creditcard,1.4,8.3132155504,27.731537914,0.51216216216,52.45164,0.55555668932,0.00055975046158,52.515,0.97325315366,0.65573647606,0.49957147114,0.61249051518,0.02,0.892775335730215,0.428386513384528,0.0267724496790454,0,0.005471438939573,2.07351454229826e-05,0,0.0019661230497091,0.0174469105532423,0.008020306600177,0.0575008489601124,0
DAE,creditcard,1.5,8.568816235,27.714176942,0.49324324324,52.45164,0.55949072482,0.00057767982484,52.515,0.97143341588,0.64582818224,0.48356717866,0.66014507062,0.02,1.08770774950242,0.339255601982939,0.043527360601229,0,0.0113970735849587,3.69651123682819e-05,0,0.0024443286095124,0.0119078113606787,0.0233437440774157,0.0879883494067541,0
DAE,creditcard,1.6,8.582251717,28.144252298,0.49054054054,52.45164,0.55347732216,0.00056201462746,52.515,0.9732156101,0.64718481662,0.48674981512,0.6432451131,0.02,0.514304945020239,0.550777833673896,0.0412660310546892,0,0.0121218817026481,1.76647417361019e-05,0,0.0013416096296723,0.0171001779168537,0.0239901094309207,0.0593807769950782,0
DAE,creditcard,1.7,8.8915928496,30.506443074,0.48513513516,52.45164,0.55728061834,0.00059577808378,52.515,0.97153295376,0.62550909202,0.48990888436,0.66474121116,0.02,1.18623321153063,2.63812407422199,0.0352389318972385,0,0.0072617776417511,2.7763356593077e-05,0,0.0015376341454763,0.01782399189142,0.0115836342854166,0.0735455259820047,0
DAE,creditcard,1.8,8.908829351,34.88746743,0.48783783784,52.45164,0.5685119044,0.00068590660094,52.515,0.97150487064,0.62039991438,0.50086836102,0.69235786094,0.02,1.16916298220545,0.388519724208762,0.0392241223548566,0,0.0066922978322112,3.14217020232121e-05,0,0.0011944173632774,0.0076050241618433,0.0153405896288579,0.0738391672899085,0
DAE,creditcard,1.9,8.294870363,31.431712052,0.49459459458,52.45164,0.5521226192,0.000609708786,52.515,0.97214666222,0.62632144664,0.49317916044,0.63867908928,0.02,1.14278863278919,2.31135564026413,0.044666199661045,0,0.0050472281001741,4.6588579561217e-05,0,0.0008790886978303,0.0111258374664873,0.0167095859126813,0.0856768847984753,0
DAE,creditcard,2.0,8.0968867294,29.13942647,0.51216216214,52.45164,0.56115748034,0.00059247136116,52.515,0.97156434398,0.62072903668,0.50284124738,0.63022341642,0.02,0.740805629908193,1.04877003515621,0.0377411893162899,0,0.0053755177360995,1.57348845558815e-05,0,0.0009379656827465,0.0142273580806111,0.010659662105052,0.074125718277085,0
DAE,shuttle,0.1,2.8046110468,24.151082278,0.82665907148,52.45034694,0.8900863465,0.00051006674766,52.515,0.9760131151,0.98851859794,0.91696431034,0.96534201782,0.02,0.326340974553906,0.647285445375097,0.0484567683671106,0,0.0303113419883385,3.50108435192966e-05,0,0.0033715267830262,0.0509403473377436,0.022500934589564,0.0128864232732571,0
DAE,shuttle,0.2,2.720431664,24.218662544,0.84904585588,52.45034694,0.90338893938,0.00047057313918,52.515,0.98015705174,0.9045071718,0.92685623642,0.96532618478,0.02,0.264111166390128,0.241072329917683,0.0228086610005517,0,0.0166077049446628,1.7006938462789e-05,0,0.0025059882798977,0.0391097800561342,0.0139721868182699,0.0099694756469097,0
DAE,shuttle,0.3,2.7582336948,23.971444034,0.85252064938,52.45034694,0.90387271064,0.00049367160798,52.515,0.97982357482,0.88432852064,0.92831300284,0.9625855592,0.02,0.263432116320301,0.331345712747319,0.0530143988036806,0,0.0389685136973541,9.97167496312611e-06,0,0.0034132835284662,0.0600553239685743,0.0256438366487219,0.0215671835011351,0
DAE,shuttle,0.4,2.5156869564,23.905067252,0.8581031045,52.45034694,0.88569907976,0.0004921947002399,52.515,0.97946611452,0.80800764368,0.9164137291,0.9161184032,0.02,0.263879371866087,0.235832522276014,0.032447763466551,0,0.0516739542806808,2.47504821826183e-05,0,0.0033885449256998,0.0580304369965499,0.037065038739759,0.0745394273189463,0
DAE,shuttle,0.5,2.8102550568,29.613444188,0.83964682426,52.45034694,0.89483752196,0.0006148182869,52.515,0.97965573608,0.82786540726,0.9201325051,0.9579760258,0.02,0.201815267043132,4.60107632436805,0.0414502373796763,0,0.0361326656465535,0.000114308900506,0,0.0025981008233744,0.0583189506184171,0.0198318339754331,0.0293989909347158,0
DAE,shuttle,0.6,2.4325797152,33.513464404,0.86710338936,52.45034694,0.9000827612,0.0007364750861999,52.515,0.98153387672,0.69258133234,0.92411793332,0.93614367232,0.02,0.172942139012978,0.604502725304772,0.0199816409534058,0,0.0131130634496434,0.000155729276902,0,0.0013767771880555,0.038813016918041,0.0085927870635192,0.0210428603798721,0
DAE,shuttle,0.7,2.5525339302,32.093955994,0.84557106238,52.45034694,0.88993760258,0.000651866436,52.515,0.98027296252,0.7233670475,0.91580118824,0.93966920286,0.02,0.246671617195497,2.03125030738099,0.0366213623000131,0,0.050051463213579,7.65481581221649e-05,0,0.0035287686525328,0.0185597339512077,0.0321343070905776,0.0669267187945949,0
DAE,shuttle,0.8,2.4557056828,26.687194062,0.84312161776,52.45034694,0.88498768828,0.0005422320366,52.515,0.97922542464,0.70200822122,0.91139106976,0.93191003364,0.02,0.28232111745386,1.64172340109655,0.0509226833035428,0,0.045022265885065,2.88947352878117e-05,0,0.0033805358803908,0.0476768781907915,0.0325156051131065,0.0448644525211155,0
DAE,shuttle,0.9,2.4299934904,26.680686954,0.8456280262,52.42234694,0.87952303388,0.00055112304688,52.487,0.98012767266,0.69958742962,0.913355123,0.91650177922,0.02,0.150817031484926,1.06362868564363,0.0470917247349735,0,0.0466858226109403,4.91143237112704e-05,0,0.0026084820584577,0.0489869061396129,0.0295013979379091,0.0489990196831859,0
DAE,shuttle,1.0,2.4299934904,24.742141582,0.8456280262,52.42234694,0.87952303388,0.00052231602668,52.487,0.98012767266,0.69958742962,0.913355123,0.91650177922,0.02,0.150817031484926,0.165583284762164,0.0470917247349735,0,0.0466858226109403,1.80867293628019e-05,0,0.0026084820584577,0.0489869061396129,0.0295013979379091,0.0489990196831859,0
DAE,shuttle,1.1,2.4216720964,25.85611496,0.86528054684,52.45034694,0.89895324158,0.0005191335678,52.515,0.9809160105,0.67689267546,0.9218563397,0.93563613468,0.02,0.162762414340149,1.02117553707222,0.0445006550270198,0,0.0385993519124953,3.48140599263222e-05,0,0.0028398953168101,0.0163171210960239,0.0236959070706079,0.0344833082743365,0
DAE,shuttle,1.2,2.360949466,25.453330994,0.85126744518,52.45034694,0.88015509352,0.00052397947314,52.515,0.98043450708,0.64071358026,0.91351991146,0.91112133172,0.02,0.149065746034745,0.24146285314659,0.0209021157790026,0,0.0239731413649055,3.50154977476372e-05,0,0.0017054382637501,0.0277825671138835,0.0156451964095334,0.0281892674248196,0
DAE,shuttle,1.3,2.3736432674,25.80784273,0.86647678722,52.45034694,0.8942256984,0.00050359187124,52.515,0.98107512832,0.6614941474,0.92043000932,0.92418799046,0.02,0.164666864604826,0.135646186139891,0.0383472772845867,0,0.0439607862750908,1.04589455581636e-05,0,0.0014665518127299,0.0413400744642497,0.0235568615159044,0.05383591472147,0
DAE,shuttle,1.4,2.2145683222,25.979189872,0.84050128168,52.45034694,0.8715233386,0.00054578185082,52.515,0.98001605924,0.6281573928,0.90728838914,0.90519615806,0.02,0.159219477893224,0.287614804789508,0.0241021623427432,0,0.0303525879073258,6.5805390512347e-05,0,0.0016329373049728,0.0270686482145485,0.0218829555705748,0.0403249885830534,0
DAE,shuttle,1.5,2.2168540542,32.437279082,0.84186841354,52.45034694,0.87276305902,0.00067254023552,52.515,0.98047886376,0.61025575924,0.91014312186,0.90628026434,0.02,0.191492979000983,2.23983870323606,0.0209757259507637,0,0.0148904283142164,7.29380000199371e-05,0,0.0010876750860993,0.0383134791574319,0.0086589470862542,0.0161746617023741,0
DAE,shuttle,1.6,2.1778590616,33.696679402,0.8763884933,52.45034694,0.89990991052,0.00068353319168,52.515,0.98171218826,0.62691412562,0.92322213798,0.92534854698,0.02,0.137205252058944,0.73551542784933,0.0259427869289106,0,0.0210198764671521,7.25125678100822e-05,0,0.0013881692802348,0.0238762514322317,0.0102893671819364,0.0292802728458889,0
DAE,shuttle,1.7,2.2317851742,33.084214734,0.84614070066,52.45034694,0.86481346774,0.00067711110114,52.515,0.98044869742,0.6124560267,0.90254078904,0.88576854074,0.02,0.169882531953786,0.439458387786838,0.0155447074689827,0,0.0417260085683002,0.0001058395813161,0,0.0019362335829103,0.0428988762300361,0.0253372092589969,0.0698430869161965,0
DAE,shuttle,1.8,2.2479246886,29.07273631,0.85935630874,52.45034694,0.8855179565,0.0005929477215,52.515,0.98145897002,0.6357645839,0.91571618328,0.91375848572,0.02,0.115503013835341,2.12541274073942,0.0295247702219748,0,0.036723744878763,7.83863262127781e-05,0,0.0013488986437116,0.0233109755778373,0.0226912443230067,0.0488932822116421,0
DAE,shuttle,1.9,2.2299131474,25.476429224,0.86191968102,52.45034694,0.89650429624,0.00051695837974,52.515,0.98174002792,0.5982969279,0.92101257106,0.9341981206,0.02,0.103858662426636,0.665257967965051,0.0279909261168878,0,0.0256046863912152,1.39899791410925e-05,0,0.0016009110180664,0.0349954456575355,0.0146166153513243,0.0273416300199456,0
