model,dataset,latent_dim,max_f1_threshold,runtime,max_f1_recall,avg_memory,max_f1_score,time_per_instance,memory_usage,ROC-AUC,score,PR-AUC,max_f1_precision,lr,max_f1_threshold_std,runtime_std,max_f1_recall_std,avg_memory_std,max_f1_score_std,time_per_instance_std,memory_usage_std,roc_auc_std,score_std,pr_auc_std,max_f1_precision_std,lr_std
DAE,shuttle,2.0,2.2299131474,25.657686756,0.86191968102,52.45034694,0.89650429624,0.00054467792512,52.515,0.98174002792,0.5982969279,0.92101257106,0.9341981206,0.02,0.103858662426636,0.286539079089372,0.0279909261168878,0,0.0256046863912152,6.20547546564361e-05,0,0.0016009110180664,0.0349954456575355,0.0146166153513243,0.0273416300199456,0
PW-AE,covertype,0.1,3.0470434802,28.421601534,0.44206642066,53.15564,0.54682500154,0.00056705870628,53.219,0.96605329446,0.9707279081,0.54621118336,0.72270320272,0.02,0.247692966844249,0.355500185934552,0.0431237295684137,0,0.0326817693399271,1.9387241460456e-05,0,0.0163432062546011,0.0079332946936353,0.0586681734478041,0.0535870678371232,0
PW-AE,covertype,0.2,2.8896624256,29.019007732,0.45498154982,53.15564,0.51439796058,0.0005663983345,53.219,0.95843452248,0.94606248602,0.50316768866,0.62353034856,0.02,0.144832648961569,0.20514652221159,0.0699478590728422,0,0.146682325922577,8.50260829874522e-06,0,0.023815937678584,0.0124693450645422,0.176972026595496,0.239023450284011,0
PW-AE,covertype,0.3,3.0356753376,29.098655702,0.52730627308,53.15564,0.5860819398,0.00060996079444,53.219,0.97647611548,0.915015757,0.58088643436,0.66955504412,0.02,0.141710753550312,0.406529149879206,0.064210883381294,0,0.110783789921267,7.42193166790699e-05,0,0.0095370411954654,0.0179475164491428,0.143213966065722,0.176224943585121,0
PW-AE,covertype,0.4,3.0356753376,36.775622224,0.52730627308,53.15564,0.5860819398,0.00067204618454,53.219,0.97647611548,0.915015757,0.58088643436,0.66955504412,0.02,0.141710753550312,0.594278102716537,0.064210883381294,0,0.110783789921267,1.68302168989369e-05,0,0.0095370411954654,0.0179475164491428,0.143213966065722,0.176224943585121,0
PW-AE,covertype,0.5,2.8766452214,35.596427872,0.51328413284,53.15564,0.5436437328,0.0006590900898,53.219,0.96856473994,0.86538263848,0.54856958086,0.5864849508,0.02,0.115365549301412,0.704711526423872,0.131672802390591,0,0.160044852000147,0.0001172151118605,0,0.0228650811153314,0.0305346784193897,0.190689925799982,0.194410364459741,0
PW-AE,covertype,0.6,2.8935954586,33.652364778,0.57601476016,53.15564,0.66186793182,0.00069489717482,53.219,0.98550054546,0.86743388616,0.69373856664,0.78419002916,0.02,0.124513728455902,2.50432404502805,0.0967571020579776,0,0.0781500053892664,0.0001586009628464,0,0.0050366872433379,0.0377869850655698,0.0880612554553225,0.0419026579111241,0
PW-AE,covertype,0.7,2.9090997084,30.736138156,0.58191881918,53.15564,0.65078739088,0.00060799369812,53.219,0.98030783582,0.82732047818,0.67074102074,0.73939396624,0.02,0.106438433530013,0.961269227135889,0.115314391142818,0,0.136550913269432,4.5576598885673e-05,0,0.0195018525145432,0.0208666396675358,0.162984433575777,0.167001510312621,0
PW-AE,covertype,0.8,2.9090997084,28.582474136,0.58191881918,53.15564,0.65078739088,0.00058091716766,53.219,0.98030783582,0.82732047818,0.67074102074,0.73939396624,0.02,0.106438433530013,0.474293977869346,0.115314391142818,0,0.136550913269432,6.42114513772595e-05,0,0.0195018525145432,0.0208666396675358,0.162984433575777,0.167001510312621,0
PW-AE,covertype,0.9,2.7808366038,28.974068784,0.60479704798,53.15564,0.63230467168,0.00058471684456,53.219,0.98127543158,0.8003470472,0.65318337016,0.66688037434,0.02,0.185375091273076,0.437831574796914,0.182061349995499,0,0.184941945268154,2.77232294180982e-05,0,0.0224463577682579,0.0280290229416332,0.214012236452028,0.199827385554328,0
PW-AE,covertype,1.0,2.9486615516,28.78580446,0.6258302583,53.12764,0.65867190942,0.00059808425904,53.191,0.98774605284,0.81700670984,0.69419563184,0.69814750802,0.02,0.128078822836287,0.288093225931121,0.0872090864497817,0,0.0726289518109342,2.52150904786579e-05,0,0.0042730843959337,0.0745012931486645,0.0839960464028674,0.0723069054843824,0
PW-AE,covertype,1.1,2.8227447568,30.571918344,0.63247232472,53.15564,0.67048462324,0.00065241298676,53.219,0.98622830896,0.76505404664,0.69596347528,0.71958528254,0.02,0.157847669741205,2.68377190432138,0.101361894879701,0,0.102203905784073,0.0001191609356372,0,0.0090925914433329,0.0195331799604133,0.124486074920748,0.118464850703044,0
PW-AE,covertype,1.2,2.701164827,35.73538804,0.63800738008,53.15564,0.68513951372,0.00073551568984,53.219,0.98932493918,0.72268631542,0.72468149894,0.74325867034,0.02,0.122649026804396,0.646765338608223,0.126396557135796,0,0.104149888815313,0.0001060946660987,0,0.0071788213769498,0.0489650992576881,0.116106060498629,0.07630380983833,0
PW-AE,covertype,1.3,2.7615507596,35.85565219,0.62324723248,53.15564,0.62630657946,0.00066943173408,53.219,0.98511215076,0.72200918642,0.62853137348,0.63073180572,0.02,0.134859282485073,0.15880855262422,0.0495654514242804,0,0.0692170610971194,6.02973486988083e-05,0,0.0071183360098385,0.0489899559631575,0.104612751412235,0.0925503701018541,0
PW-AE,covertype,1.4,2.7496582106,32.774500466,0.62361623618,53.15564,0.6598139525,0.0006159427166,53.219,0.9884570068,0.7181950088,0.68670712814,0.70140293966,0.02,0.0870976704017596,3.24573019755968,0.115920910255638,0,0.113213106272112,7.01160604563616e-05,0,0.0082304903474702,0.0321503038938579,0.136619545397367,0.112668770648266,0
PW-AE,covertype,1.5,2.6776772914,29.210384798,0.66494464944,53.15564,0.70651041782,0.00059492225644,53.219,0.99053371014,0.67908262516,0.72583911016,0.75575690448,0.02,0.233186836778844,1.21420988628398,0.0608800176266078,0,0.0610152771552521,5.96174446655795e-05,0,0.0034699430326461,0.0613517450156016,0.0844791368104247,0.0744444392281074,0
PW-AE,covertype,1.6,2.6776772914,29.35848484,0.66494464944,53.15564,0.70651041782,0.00056830987932,53.219,0.99053371014,0.67908262516,0.72583911016,0.75575690448,0.02,0.233186836778844,0.736085804190157,0.0608800176266078,0,0.0610152771552521,4.53099609983955e-06,0,0.0034699430326461,0.0613517450156016,0.0844791368104247,0.0744444392281074,0
PW-AE,covertype,1.7,2.7564797316,28.096921684,0.58487084874,53.15564,0.65475549798,0.00055553970336,53.219,0.9867037058,0.69865184858,0.68203442912,0.74985895918,0.02,0.182102294897522,0.631573550485802,0.111833080875819,0,0.0911438361374122,1.50481666264954e-05,0,0.0054270169486926,0.0340299595088978,0.101428463467873,0.0702430523108105,0
PW-AE,covertype,1.8,2.43366849,29.095607902,0.663099631,53.15564,0.67520045266,0.00059075927734,53.219,0.989572874,0.61035445624,0.70051283438,0.69283478592,0.02,0.151267314118604,0.232710320885981,0.114529436707008,0,0.129279832693118,3.11349492113532e-05,0,0.0087364055411612,0.0406412523130113,0.166456392543322,0.150645507268115,0
PW-AE,covertype,1.9,2.43366849,30.017961408,0.663099631,53.15564,0.67520045266,0.00062234163286,53.219,0.989572874,0.61035445624,0.70051283438,0.69283478592,0.02,0.151267314118604,0.553958155289826,0.114529436707008,0,0.129279832693118,2.02004645837028e-05,0,0.0087364055411612,0.0406412523130113,0.166456392543322,0.150645507268115,0
PW-AE,covertype,2.0,2.694757425,30.33556342,0.63911439114,53.15564,0.70078094828,0.0006321053028,53.219,0.99111593288,0.6299027674,0.73138115282,0.77854476602,0.02,0.263769417952374,0.721222309622833,0.0826106882216241,0,0.0803064955972631,5.25648475532148e-05,0,0.0034099656696157,0.0621283526645866,0.0990175700715724,0.0889748542629146,0
PW-AE,creditcard,0.1,5.9467304192,30.428962516,0.48243243242,53.15564,0.5244724445,0.00061933398248,53.219,0.96395425052,0.92270951716,0.3915312206,0.57562017036,0.02,0.479529963658616,0.114720593372279,0.0272792286890723,0,0.0216028257045348,2.07773827968157e-05,0,0.0048278192127818,0.0511404120018318,0.0184301377944345,0.0257035696998726,0
PW-AE,creditcard,0.2,6.639425846,30.480089426,0.5027027027,53.15564,0.53920392632,0.00061416563988,53.219,0.96685071596,0.90121168994,0.41525372732,0.58166167958,0.02,0.760587050304138,0.39870204739373,0.0122742581937748,0,0.0145483531317999,4.25919989744554e-05,0,0.0029571088993535,0.0340521570816598,0.0147881145380605,0.0215700483841959,0
PW-AE,creditcard,0.3,7.7057128234,31.504454566,0.50405405404,53.15564,0.5615808679,0.00063153972626,53.219,0.97083548384,0.8143856047,0.44673526262,0.6343685878,0.02,0.631395426867362,1.83176997231911,0.010247128997873,0,0.0198636679876332,9.64498304948538e-06,0,0.0038063310153473,0.0271122351866499,0.0142921252710659,0.0357732108634315,0
PW-AE,creditcard,0.4,7.5434110274,30.887566518,0.5,53.15564,0.55130030724,0.00059527115822,53.219,0.97039648168,0.79170054872,0.43732900848,0.61834186156,0.02,0.60434775169446,1.23181742646901,0.0302171348399922,0,0.0104976213957832,3.01526726475003e-05,0,0.0012899361983868,0.0372709600447186,0.0116145510953558,0.0404767013511272,0
PW-AE,creditcard,0.5,7.428640718,28.84685435,0.50135135136,53.15564,0.56128265164,0.00058867983818,53.219,0.97039840632,0.74850433446,0.45061068568,0.63808301512,0.02,0.232741545304351,1.0168078347539,0.0100218898441466,0,0.0039636742475393,4.14209294240034e-05,0,0.0012696139091323,0.01596275645376,0.0078051682072997,0.0176207196622911,0
PW-AE,creditcard,0.6,7.5169205754,29.990320918,0.5054054054,53.15564,0.56244212636,0.00060232229236,53.219,0.9731264001,0.72726912492,0.45502377024,0.6341232427,0.02,0.358674545381715,0.772628823324655,0.0111024842930798,0,0.0131666550176785,3.22301122318497e-05,0,0.0007909669906214,0.0236780590877999,0.0187638119175752,0.01903331446441,0
PW-AE,creditcard,0.7,7.1453409436,28.023653842,0.5162162162,53.15564,0.5637232273,0.00056022067068,53.219,0.97180836358,0.68122380648,0.46441729156,0.62228632968,0.02,0.554837629936271,1.02044513382663,0.0155552222240785,0,0.0186641995332776,2.25290870870808e-05,0,0.0015529351645096,0.019713803250514,0.0173164249312232,0.0390253199668503,0
PW-AE,creditcard,0.8,7.1288484704,28.407825328,0.50675675674,53.15564,0.55876914372,0.00056897916794,53.219,0.97073453638,0.6603554447,0.46643915508,0.62397610968,0.02,0.972382830454331,0.427798237337172,0.0135135135125,0,0.0195825017671769,1.76414261012618e-05,0,0.0015553854008477,0.0233622908993541,0.0254353287766028,0.0422500503973962,0
PW-AE,creditcard,0.9,7.085153363,28.294393634,0.51486486486,53.15564,0.56734633718,0.00056566729544,53.219,0.9732014872,0.65407139314,0.48727661134,0.63294197032,0.02,0.36922790107993,0.402475141463784,0.0174894312390581,0,0.0063079137252355,2.01349474457823e-05,0,0.0013252531288347,0.0287391173598488,0.0078166388696155,0.0222960787213865,0
PW-AE,creditcard,1.0,6.8247126608,28.403502368,0.51486486484,53.12764,0.5572099311,0.0005612464428,53.191,0.97318045196,0.65131557986,0.46598460228,0.6078609734,0.02,0.713864686853121,0.0543435394613862,0.013847230770481,0,0.0176297813300043,1.52756242489215e-05,0,0.002007040105793,0.022453766538574,0.0389774304552067,0.0322511486056299,0
PW-AE,creditcard,1.1,6.5599614394,28.827629422,0.52297297298,53.15564,0.55885893154,0.00058334097862,53.219,0.97140010108,0.630185741,0.48152462928,0.6102970505,0.02,1.06793646803477,0.561959003763916,0.0346510308305088,0,0.0209357157069708,2.51120376609321e-05,0,0.0014057450377356,0.0150020892122647,0.0286455223174112,0.0880883435781211,0
PW-AE,creditcard,1.2,6.977809421,29.39039664,0.51351351352,53.15564,0.56420943196,0.0005866086483,53.219,0.97149641316,0.62100301432,0.48202513276,0.6274173028,0.02,0.115760982290729,0.40628046975146,0.0172264172584248,0,0.0059092356177241,7.41330575873059e-06,0,0.0012062040418732,0.0171930892615629,0.0150777769673492,0.025565592083305,0
PW-AE,creditcard,1.3,6.8871508792,28.960406112,0.5243243243,53.15564,0.56754742184,0.0005724387169,53.219,0.97019176764,0.60490924846,0.49028622036,0.61897278632,0.02,0.40533644888064,0.998069739257636,0.0176194659423877,0,0.0093834330476743,2.00838752508984e-05,0,0.0010234811391146,0.0149846799140239,0.0092632555661828,0.0070448392040021,0
PW-AE,creditcard,1.4,6.093474068,28.18950801,0.55405405404,53.15564,0.56095000578,0.00058009676932,53.219,0.97268110906,0.58813063762,0.48811973086,0.57700246422,0.02,1.21898331570682,0.441995477903993,0.0642780323963012,0,0.0104864019477576,1.63481955064603e-05,0,0.0023492329941189,0.0213492136295264,0.0110722840046074,0.0507243610149425,0
PW-AE,creditcard,1.5,6.6076664408,28.597950792,0.50405405402,53.15564,0.55753253996,0.00058748912812,53.219,0.97012386396,0.57168259182,0.47052984308,0.62837180436,0.02,0.207544426613019,0.436327110299642,0.036884713692532,0,0.013112867109186,2.86602950499624e-05,0,0.0027334738830707,0.0210280070657747,0.0260253235895004,0.0383782839827139,0
PW-AE,creditcard,1.6,6.5338735916,29.067393018,0.51216216216,53.15564,0.55473930034,0.00058079051972,53.219,0.97239710622,0.57421098728,0.47861491612,0.61575632868,0.02,0.699912335583358,0.243168598871017,0.0469096080174791,0,0.0148140263315126,6.83387254287676e-06,0,0.0016380173609999,0.0223486974094182,0.0271803134640611,0.0705374665357032,0
PW-AE,creditcard,1.7,6.0449469532,28.890943862,0.52972972972,53.15564,0.55856986652,0.00059383091926,53.219,0.97132165264,0.54761988824,0.47895999456,0.59119241718,0.02,0.441075690038915,0.335368854274193,0.0077038879909521,0,0.0128191621340957,4.21974516245493e-05,0,0.0019345579396433,0.0182789407968544,0.0107574933327774,0.0253879664408077,0
PW-AE,creditcard,1.8,6.475526555,29.417590426,0.5162162162,53.15564,0.56647663874,0.00060405116082,53.219,0.97097514046,0.54187930986,0.49353253204,0.63506097628,0.02,0.555696123457859,1.28434070757242,0.0395717580276678,0,0.0094241066937788,3.91677418264511e-05,0,0.0016264990227199,0.0102510826011617,0.0169242910181927,0.0572422158809312,0
PW-AE,creditcard,1.9,5.9043606108,31.07353649,0.53513513512,53.15564,0.55728340154,0.0006132272720399,53.219,0.97119414006,0.54737819284,0.48930137212,0.58434336564,0.02,0.905980937753486,0.849400175160261,0.0240790941523393,0,0.0092046095453205,3.25680520686488e-05,0,0.001344767652331,0.0139840532873581,0.0156489932910783,0.0389800370960661,0
PW-AE,creditcard,2.0,6.167248571,29.336914682,0.53648648648,53.15564,0.5687857092,0.00057973027228,53.219,0.97178152736,0.54267210072,0.49856400454,0.60526362664,0.02,0.434622910162752,0.524923408327815,0.0037008280601641,0,0.0054268234376728,1.2553418890717e-05,0,0.0012477840984065,0.0153669691158242,0.0116813448069275,0.0090443598603081,0
PW-AE,shuttle,0.1,2.4811372332,25.387875368,0.81902591852,53.15434694,0.87579675728,0.0005191008091,53.219,0.9746574707,0.95440665388,0.90747522088,0.94354395586,0.02,0.485793312854425,0.277618771470233,0.0773811198785048,0,0.0596109006617055,2.09837664783854e-05,0,0.0065135430882343,0.0834428369218447,0.039323014899587,0.0544388219052966,0
PW-AE,shuttle,0.2,2.415275804,25.49411955,0.8197664483,53.15434694,0.878847948,0.00052232337002,53.219,0.9769787086,0.9204071722,0.91393320292,0.94774871202,0.02,0.307249190017364,0.266447561589961,0.0340131775369808,0,0.0212150168037406,1.3606175531052e-05,0,0.0065377595529548,0.041007881656006,0.0275766931199807,0.0089311539677518,0
PW-AE,shuttle,0.3,2.442734956,25.78194375,0.84722301336,53.15434694,0.89508880352,0.00052044520378,53.219,0.97951003386,0.91572723106,0.9285562598,0.9494718749,0.02,0.19985209530108,0.121808206747317,0.0526532688074864,0,0.0408930110953963,8.17323833910697e-06,0,0.004485242914531,0.0313581014116294,0.0272083281815672,0.0313733113933749,0
PW-AE,shuttle,0.4,2.3631726398,25.545579434,0.8299060097,53.15434694,0.88483063316,0.00051146202086,53.219,0.97856156602,0.8671311498,0.92086333934,0.9484510768,0.02,0.177575391447072,0.150393368739939,0.0503604216596251,0,0.0372981074903916,1.43515918187136e-05,0,0.0049045058036949,0.0459102291323541,0.0306533199464264,0.023502208404471,0
PW-AE,shuttle,0.5,2.4204845772,27.913226984,0.83588721164,53.15434694,0.89623468168,0.0005523771286,53.219,0.9789252393,0.85893153306,0.9254890772,0.96631932112,0.02,0.145760038416959,0.344296763193085,0.0330214598995712,0,0.0248836500096645,2.90734347477217e-05,0,0.0026847044368786,0.0359843881177989,0.0161328657357751,0.017326009182132,0
PW-AE,shuttle,0.6,2.2724539886,26.129271556,0.86220450016,53.15434694,0.9054065165,0.00053377642632,53.219,0.9813906324,0.84606754768,0.93589172886,0.95341113264,0.02,0.206565978662561,0.760592784140064,0.0163000179496744,0,0.0087628274575281,2.02107093202735e-05,0,0.0018585035255889,0.0182019742735262,0.0085360993262244,0.010456913889223,0
PW-AE,shuttle,0.7,2.3563444874,26.01411991,0.85502705782,53.15434694,0.90813437864,0.00052334733008,53.219,0.98013551758,0.83733552466,0.93182720786,0.9684687177,0.02,0.172508892948772,0.492055628121254,0.0288061859820029,0,0.0222544393341209,2.07205509178191e-05,0,0.003375785920134,0.031678521918239,0.0162043653192814,0.0150588510923646,0
PW-AE,shuttle,0.8,2.1846300622,25.430829478,0.8563941897,53.15434694,0.90632997152,0.0005146492481399,53.219,0.98044483992,0.77803465618,0.93166924612,0.96273061552,0.02,0.224918294323658,0.687894230971467,0.0266465011776837,0,0.0181935158146563,1.69022662817217e-05,0,0.0014701624606867,0.0877700405959518,0.0110415282739639,0.0107162610730201,0
PW-AE,shuttle,0.9,2.167832671,25.455906248,0.87342637424,53.12634694,0.91290380528,0.0005249671936,53.191,0.98147220442,0.78795197652,0.93908184898,0.9563867695,0.02,0.219982216164255,0.371452291678866,0.0287410597299688,0,0.0220857296346792,5.02606173803315e-05,0,0.0020792233801233,0.040055416316349,0.0140497947338519,0.0188893921507133,0
PW-AE,shuttle,1.0,2.167832671,25.598286582,0.87342637424,53.12634694,0.91290380528,0.00051908187866,53.191,0.98147220442,0.78795197652,0.93908184898,0.9563867695,0.02,0.219982216164255,0.269573406191609,0.0287410597299688,0,0.0220857296346792,1.85734915690176e-05,0,0.0020792233801233,0.040055416316349,0.0140497947338519,0.0188893921507133,0
PW-AE,shuttle,1.1,2.2359782854,26.414298344,0.8832811165,53.15434694,0.92706143514,0.00053642492294,53.219,0.98172826048,0.80659198246,0.94387253556,0.97562183342,0.02,0.108034285639107,0.917109984057781,0.0283701881385714,0,0.020240265118027,2.61542818548787e-05,0,0.0024988417402707,0.0185538457583127,0.015063849765364,0.0110524456620251,0
PW-AE,shuttle,1.2,2.182445739,27.549450682,0.87667331244,53.15434694,0.92102867592,0.00058238973618,53.219,0.98196285112,0.79128404832,0.94247808634,0.97068421502,0.02,0.222498251686542,0.311416283058308,0.0379670430083783,0,0.0244817895087211,1.91655989241154e-05,0,0.0022689820637853,0.0604205027337553,0.0161075850348106,0.0084950626190575,0
PW-AE,shuttle,1.3,2.152373863,25.887309932,0.88652805468,53.15434694,0.92780709934,0.00052111878396,53.219,0.98257255624,0.77127567864,0.94743988516,0.97330658234,0.02,0.224099854725199,0.695565951768734,0.0169874979063916,0,0.0100352259750889,2.29803742741174e-05,0,0.000818506086684,0.067313152765338,0.0075758864783197,0.0090120164464067,0
PW-AE,shuttle,1.4,1.9161490852,25.699392652,0.88157220166,53.15434694,0.92012075122,0.0005363632202399,53.219,0.98216794764,0.71926576744,0.9435952513,0.96237368824,0.02,0.0927477335174013,0.311084474949123,0.0216447555114567,0,0.0152931447087964,2.13972545106327e-05,0,0.0010773068526191,0.0439329699715933,0.0081612788473989,0.0116647430069588,0
PW-AE,shuttle,1.5,2.052815041,25.779666328,0.87769866136,53.15434694,0.92336391374,0.00052438855168,53.219,0.98203323554,0.72569461242,0.94412143306,0.9744815485,0.02,0.26178949900163,0.310366950987893,0.0237637155557525,0,0.0115440120956543,1.32642511642578e-05,0,0.0018058035906804,0.0443120564355943,0.0079906956351788,0.0079186811024976,0
PW-AE,shuttle,1.6,2.0068523106,26.457982684,0.89757903734,53.15434694,0.93640623876,0.00053119187354,53.219,0.98295396622,0.72620615312,0.94989607458,0.97906630114,0.02,0.0632104182468911,0.431688434878704,0.0253269724834285,0,0.0142863794374584,2.23313437564316e-05,0,0.0021139506611293,0.045969933445115,0.0080230766449091,0.0049063235911223,0
PW-AE,shuttle,1.7,2.101988992,25.074076798,0.87866704642,53.15434694,0.92406818188,0.0005141901493,53.219,0.98264441396,0.73296025392,0.94289973728,0.97451676574,0.02,0.151592512615515,0.759321729047581,0.0122819482090712,0,0.0075303704247793,1.68447255956588e-05,0,0.0011452528549497,0.039985312496092,0.0073217529236029,0.00708084653797,0
PW-AE,shuttle,1.8,2.0089376894,27.130223894,0.9000284819,53.15434694,0.93527828222,0.00056606044768,53.219,0.98313327618,0.7134218174,0.94936982406,0.97361173398,0.02,0.233216227948659,1.3241430404465,0.0191030640942844,0,0.0107819253610168,1.62448977254893e-05,0,0.0010321247563502,0.0352727156300791,0.0085080971655229,0.0070532952468008,0
PW-AE,shuttle,1.9,1.9692289546,27.180554104,0.89005981202,53.15434694,0.93197087126,0.00055774827002,53.219,0.98255074716,0.71029359034,0.94743716092,0.97827766074,0.02,0.157353206983006,0.454724193469957,0.0226650546194797,0,0.0131992093984121,4.73769254432617e-05,0,0.0012990363397862,0.0460265189298858,0.007730416494743,0.0058509765616913,0
PW-AE,shuttle,2.0,1.9692289546,25.332696964,0.89005981202,53.15434694,0.93197087126,0.00052104272842,53.219,0.98255074716,0.71029359034,0.94743716092,0.97827766074,0.02,0.157353206983006,0.278589425142565,0.0226650546194797,0,0.0131992093984121,2.11376536908979e-05,0,0.0012990363397862,0.0460265189298858,0.007730416494743,0.0058509765616913,0
